"C:\Program Files\Java\jdk1.7.0_07\bin\java" -Didea.launcher.port=7532 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 11.1.3\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.7.0_07\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jfxrt.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.7.0_07\jre\lib\ext\zipfs.jar;C:\predicates\target\classes;C:\Users\Valiev\.m2\repository\com\google\guava\guava\11.0.2\guava-11.0.2.jar;C:\Users\Valiev\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 11.1.3\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain predicates.App
1090000000 18938 Thu Jan 01 09:37:30 MSK 1970
1091000000 18985 Thu Jan 01 09:38:10 MSK 1970
1092000000 19028 Thu Jan 01 09:38:57 MSK 1970
1093000000 19099 Thu Jan 01 09:39:33 MSK 1970
1094000000 19106 Thu Jan 01 09:40:01 MSK 1970
1095000000 19122 Thu Jan 01 09:40:36 MSK 1970
1096000000 19123 Thu Jan 01 09:41:21 MSK 1970
1097000000 19154 Thu Jan 01 09:42:04 MSK 1970
1098000000 19183 Thu Jan 01 09:42:33 MSK 1970
1099000000 19187 Thu Jan 01 09:43:03 MSK 1970
1100000000 19207 Thu Jan 01 09:43:31 MSK 1970
1101000000 19216 Thu Jan 01 09:43:59 MSK 1970
1102000000 19223 Thu Jan 01 09:44:29 MSK 1970
1103000000 19225 Thu Jan 01 09:44:40 MSK 1970
1104000000 19234 Thu Jan 01 09:45:07 MSK 1970
1105000000 19245 Thu Jan 01 09:45:36 MSK 1970
1106000000 19261 Thu Jan 01 09:45:52 MSK 1970
1107000000 19261 Thu Jan 01 09:46:16 MSK 1970
1108000000 19264 Thu Jan 01 09:46:50 MSK 1970
1109000000 19264 Thu Jan 01 09:47:16 MSK 1970
1110000000 19268 Thu Jan 01 09:47:43 MSK 1970
1111000000 19268 Thu Jan 01 09:47:55 MSK 1970
1112000000 19268 Thu Jan 01 09:48:17 MSK 1970
1113000000 19272 Thu Jan 01 09:48:46 MSK 1970
1114000000 19272 Thu Jan 01 09:49:12 MSK 1970
1115000000 19272 Thu Jan 01 09:49:29 MSK 1970
1116000000 19272 Thu Jan 01 09:49:47 MSK 1970
1117000000 19272 Thu Jan 01 09:50:13 MSK 1970
1118000000 19272 Thu Jan 01 09:50:41 MSK 1970
1119000000 19272 Thu Jan 01 09:51:03 MSK 1970
1120000000 19273 Thu Jan 01 09:51:12 MSK 1970
1121000000 19273 Thu Jan 01 09:51:22 MSK 1970
1122000000 19274 Thu Jan 01 09:51:31 MSK 1970
1123000000 19275 Thu Jan 01 09:51:40 MSK 1970
1124000000 19275 Thu Jan 01 09:51:50 MSK 1970
1125000000 19275 Thu Jan 01 09:52:15 MSK 1970
1126000000 19275 Thu Jan 01 09:52:42 MSK 1970
1127000000 19275 Thu Jan 01 09:52:54 MSK 1970
1128000000 19275 Thu Jan 01 09:53:15 MSK 1970
1129000000 19275 Thu Jan 01 09:53:43 MSK 1970
1130000000 19275 Thu Jan 01 09:54:11 MSK 1970
1131000000 19275 Thu Jan 01 09:54:26 MSK 1970
1132000000 19275 Thu Jan 01 09:54:47 MSK 1970
1133000000 19275 Thu Jan 01 09:55:02 MSK 1970
1134000000 19275 Thu Jan 01 09:55:12 MSK 1970
1135000000 19275 Thu Jan 01 09:55:21 MSK 1970
1136000000 19275 Thu Jan 01 09:55:29 MSK 1970
1137000000 19275 Thu Jan 01 09:55:47 MSK 1970
1138000000 19275 Thu Jan 01 09:56:13 MSK 1970
1139000000 19275 Thu Jan 01 09:56:33 MSK 1970
1140000000 19275 Thu Jan 01 09:56:46 MSK 1970
1141000000 19589 Thu Jan 01 09:57:19 MSK 1970
1142000000 19702 Thu Jan 01 09:58:04 MSK 1970
1143000000 20037 Thu Jan 01 09:58:47 MSK 1970
1144000000 20314 Thu Jan 01 09:59:15 MSK 1970
1145000000 20341 Thu Jan 01 09:59:43 MSK 1970
1146000000 20547 Thu Jan 01 10:00:30 MSK 1970
1147000000 20652 Thu Jan 01 10:01:18 MSK 1970
1148000000 20898 Thu Jan 01 10:01:51 MSK 1970
1149000000 20918 Thu Jan 01 10:02:16 MSK 1970
1150000000 21044 Thu Jan 01 10:02:50 MSK 1970
1151000000 21123 Thu Jan 01 10:03:20 MSK 1970
1152000000 21220 Thu Jan 01 10:03:49 MSK 1970
1153000000 21322 Thu Jan 01 10:04:02 MSK 1970
1154000000 21449 Thu Jan 01 10:04:25 MSK 1970
1155000000 21519 Thu Jan 01 10:04:55 MSK 1970
1156000000 21673 Thu Jan 01 10:05:13 MSK 1970
1157000000 21698 Thu Jan 01 10:05:35 MSK 1970
1158000000 21784 Thu Jan 01 10:06:14 MSK 1970
1159000000 21825 Thu Jan 01 10:06:57 MSK 1970
1160000000 21882 Thu Jan 01 10:07:36 MSK 1970
1161000000 21913 Thu Jan 01 10:08:04 MSK 1970
1162000000 21927 Thu Jan 01 10:08:38 MSK 1970
1163000000 22057 Thu Jan 01 10:09:24 MSK 1970
1164000000 22141 Thu Jan 01 10:10:07 MSK 1970
1165000000 22187 Thu Jan 01 10:10:36 MSK 1970
1166000000 22195 Thu Jan 01 10:11:04 MSK 1970
1167000000 22220 Thu Jan 01 10:11:34 MSK 1970
1168000000 22231 Thu Jan 01 10:12:04 MSK 1970
1169000000 22264 Thu Jan 01 10:12:34 MSK 1970
1170000000 22270 Thu Jan 01 10:12:46 MSK 1970
1171000000 22324 Thu Jan 01 10:13:09 MSK 1970
1172000000 22356 Thu Jan 01 10:13:39 MSK 1970
1173000000 22400 Thu Jan 01 10:13:57 MSK 1970
1174000000 22415 Thu Jan 01 10:14:21 MSK 1970
1175000000 22429 Thu Jan 01 10:14:52 MSK 1970
1176000000 22436 Thu Jan 01 10:15:19 MSK 1970
1177000000 22448 Thu Jan 01 10:15:46 MSK 1970
1178000000 22449 Thu Jan 01 10:16:02 MSK 1970
1179000000 22477 Thu Jan 01 10:16:22 MSK 1970
1180000000 22530 Thu Jan 01 10:16:49 MSK 1970
1181000000 22585 Thu Jan 01 10:17:15 MSK 1970
1182000000 22603 Thu Jan 01 10:17:36 MSK 1970
1183000000 22606 Thu Jan 01 10:17:51 MSK 1970
1184000000 22606 Thu Jan 01 10:18:19 MSK 1970
1185000000 22609 Thu Jan 01 10:18:45 MSK 1970
1186000000 22609 Thu Jan 01 10:19:10 MSK 1970
1187000000 22609 Thu Jan 01 10:19:19 MSK 1970
1188000000 22649 Thu Jan 01 10:19:29 MSK 1970
1189000000 22682 Thu Jan 01 10:19:38 MSK 1970
1190000000 22724 Thu Jan 01 10:19:48 MSK 1970
1191000000 22724 Thu Jan 01 10:19:58 MSK 1970
1192000000 22724 Thu Jan 01 10:20:21 MSK 1970
1193000000 22724 Thu Jan 01 10:20:47 MSK 1970
1194000000 22724 Thu Jan 01 10:21:02 MSK 1970
1195000000 22724 Thu Jan 01 10:21:24 MSK 1970
1196000000 22750 Thu Jan 01 10:21:51 MSK 1970
1197000000 22759 Thu Jan 01 10:22:19 MSK 1970
1198000000 22765 Thu Jan 01 10:22:35 MSK 1970
1199000000 22765 Thu Jan 01 10:22:55 MSK 1970
1200000000 22770 Thu Jan 01 10:23:11 MSK 1970
1201000000 22784 Thu Jan 01 10:23:20 MSK 1970
1202000000 22788 Thu Jan 01 10:23:29 MSK 1970
1203000000 22802 Thu Jan 01 10:23:38 MSK 1970
1204000000 22802 Thu Jan 01 10:23:52 MSK 1970
1205000000 22802 Thu Jan 01 10:24:18 MSK 1970
1206000000 22802 Thu Jan 01 10:24:41 MSK 1970
1207000000 22802 Thu Jan 01 10:24:54 MSK 1970
1208000000 22802 Thu Jan 01 10:25:20 MSK 1970
1209000000 22812 Thu Jan 01 10:25:46 MSK 1970
1210000000 22815 Thu Jan 01 10:26:14 MSK 1970
1211000000 22827 Thu Jan 01 10:26:42 MSK 1970
1212000000 22827 Thu Jan 01 10:26:52 MSK 1970
1213000000 22832 Thu Jan 01 10:27:20 MSK 1970
1214000000 22835 Thu Jan 01 10:27:48 MSK 1970
1215000000 22835 Thu Jan 01 10:28:16 MSK 1970
1216000000 22835 Thu Jan 01 10:28:26 MSK 1970
1217000000 22838 Thu Jan 01 10:28:51 MSK 1970
1218000000 22838 Thu Jan 01 10:29:18 MSK 1970
1219000000 22841 Thu Jan 01 10:29:45 MSK 1970
1220000000 22841 Thu Jan 01 10:29:59 MSK 1970
1221000000 22845 Thu Jan 01 10:30:09 MSK 1970
1222000000 22846 Thu Jan 01 10:30:18 MSK 1970
1223000000 22852 Thu Jan 01 10:30:28 MSK 1970
1224000000 22852 Thu Jan 01 10:30:37 MSK 1970
1225000000 22852 Thu Jan 01 10:30:53 MSK 1970
1226000000 22852 Thu Jan 01 10:31:21 MSK 1970
1227000000 22852 Thu Jan 01 10:31:48 MSK 1970
1228000000 22852 Thu Jan 01 10:32:11 MSK 1970
1229000000 22852 Thu Jan 01 10:32:22 MSK 1970
1230000000 22854 Thu Jan 01 10:32:48 MSK 1970
1231000000 22854 Thu Jan 01 10:33:15 MSK 1970
1232000000 22854 Thu Jan 01 10:33:43 MSK 1970
1233000000 22854 Thu Jan 01 10:33:52 MSK 1970
1234000000 22854 Thu Jan 01 10:34:20 MSK 1970
1235000000 22854 Thu Jan 01 10:34:48 MSK 1970
1236000000 22854 Thu Jan 01 10:35:16 MSK 1970
1237000000 22854 Thu Jan 01 10:35:25 MSK 1970
1238000000 22854 Thu Jan 01 10:35:34 MSK 1970
1239000000 22854 Thu Jan 01 10:35:44 MSK 1970
1240000000 22854 Thu Jan 01 10:35:53 MSK 1970
1241000000 22854 Thu Jan 01 10:36:02 MSK 1970
1242000000 22854 Thu Jan 01 10:36:24 MSK 1970
1243000000 22854 Thu Jan 01 10:36:52 MSK 1970
1244000000 22854 Thu Jan 01 10:37:18 MSK 1970
1245000000 22854 Thu Jan 01 10:37:36 MSK 1970
1246000000 22854 Thu Jan 01 10:37:53 MSK 1970
1247000000 22854 Thu Jan 01 10:38:20 MSK 1970
1248000000 22854 Thu Jan 01 10:38:48 MSK 1970
1249000000 22854 Thu Jan 01 10:39:09 MSK 1970
1250000000 22854 Thu Jan 01 10:39:22 MSK 1970
1251000000 22854 Thu Jan 01 10:39:49 MSK 1970
1252000000 22854 Thu Jan 01 10:40:15 MSK 1970
1253000000 22854 Thu Jan 01 10:40:43 MSK 1970
1254000000 22854 Thu Jan 01 10:40:53 MSK 1970
1255000000 22856 Thu Jan 01 10:41:02 MSK 1970
1256000000 22856 Thu Jan 01 10:41:11 MSK 1970
1257000000 22859 Thu Jan 01 10:41:21 MSK 1970
1258000000 22859 Thu Jan 01 10:41:30 MSK 1970
1259000000 22859 Thu Jan 01 10:41:40 MSK 1970
1260000000 22859 Thu Jan 01 10:41:49 MSK 1970
1261000000 22859 Thu Jan 01 10:41:58 MSK 1970
1262000000 22859 Thu Jan 01 10:42:07 MSK 1970
1263000000 22859 Thu Jan 01 10:42:16 MSK 1970
1264000000 22859 Thu Jan 01 10:42:25 MSK 1970
1265000000 22859 Thu Jan 01 10:42:33 MSK 1970
1266000000 22859 Thu Jan 01 10:42:42 MSK 1970
1267000000 22859 Thu Jan 01 10:42:51 MSK 1970
1268000000 22859 Thu Jan 01 10:43:00 MSK 1970
1269000000 22859 Thu Jan 01 10:43:08 MSK 1970
1270000000 22859 Thu Jan 01 10:43:17 MSK 1970
1271000000 22859 Thu Jan 01 10:43:26 MSK 1970
1272000000 22859 Thu Jan 01 10:43:34 MSK 1970
1273000000 22859 Thu Jan 01 10:43:43 MSK 1970
1274000000 22859 Thu Jan 01 10:43:51 MSK 1970
1275000000 22859 Thu Jan 01 10:44:00 MSK 1970
1276000000 22865 Thu Jan 01 10:44:26 MSK 1970
1277000000 22868 Thu Jan 01 10:44:52 MSK 1970
1278000000 22868 Thu Jan 01 10:45:05 MSK 1970
1279000000 22868 Thu Jan 01 10:45:26 MSK 1970
1280000000 22915 Thu Jan 01 10:45:53 MSK 1970
1281000000 22942 Thu Jan 01 10:46:21 MSK 1970
1282000000 22980 Thu Jan 01 10:46:37 MSK 1970
1283000000 22992 Thu Jan 01 10:46:58 MSK 1970
1284000000 22995 Thu Jan 01 10:47:13 MSK 1970
1285000000 23008 Thu Jan 01 10:47:23 MSK 1970
1286000000 23016 Thu Jan 01 10:47:32 MSK 1970
1287000000 23036 Thu Jan 01 10:47:40 MSK 1970
1288000000 23036 Thu Jan 01 10:47:58 MSK 1970
1289000000 23036 Thu Jan 01 10:48:24 MSK 1970
1290000000 23038 Thu Jan 01 10:48:44 MSK 1970
1291000000 23038 Thu Jan 01 10:48:57 MSK 1970
1292000000 23047 Thu Jan 01 10:49:25 MSK 1970
1293000000 23047 Thu Jan 01 10:49:52 MSK 1970
1294000000 23058 Thu Jan 01 10:50:16 MSK 1970
1295000000 23070 Thu Jan 01 10:50:26 MSK 1970
1296000000 23070 Thu Jan 01 10:50:52 MSK 1970
1297000000 23090 Thu Jan 01 10:51:19 MSK 1970
1298000000 23105 Thu Jan 01 10:51:46 MSK 1970
1299000000 23117 Thu Jan 01 10:51:57 MSK 1970
1300000000 23117 Thu Jan 01 10:52:20 MSK 1970
1301000000 23126 Thu Jan 01 10:52:34 MSK 1970
1302000000 23131 Thu Jan 01 10:52:42 MSK 1970
1303000000 23132 Thu Jan 01 10:52:51 MSK 1970
1304000000 23132 Thu Jan 01 10:53:00 MSK 1970
1305000000 23132 Thu Jan 01 10:53:21 MSK 1970
1306000000 23132 Thu Jan 01 10:53:48 MSK 1970
1307000000 23132 Thu Jan 01 10:54:03 MSK 1970
1308000000 23132 Thu Jan 01 10:54:23 MSK 1970
1309000000 23135 Thu Jan 01 10:54:40 MSK 1970
1310000000 23136 Thu Jan 01 10:54:50 MSK 1970
1311000000 23137 Thu Jan 01 10:54:59 MSK 1970
1312000000 23138 Thu Jan 01 10:55:08 MSK 1970
1313000000 23140 Thu Jan 01 10:55:17 MSK 1970
1314000000 23158 Thu Jan 01 10:55:26 MSK 1970
1315000000 23169 Thu Jan 01 10:55:35 MSK 1970
1316000000 23180 Thu Jan 01 10:55:44 MSK 1970
1317000000 23181 Thu Jan 01 10:55:53 MSK 1970
1318000000 23182 Thu Jan 01 10:56:02 MSK 1970
1319000000 23182 Thu Jan 01 10:56:11 MSK 1970
1320000000 23182 Thu Jan 01 10:56:20 MSK 1970
1321000000 23184 Thu Jan 01 10:56:28 MSK 1970
1322000000 23184 Thu Jan 01 10:56:37 MSK 1970
1323000000 23185 Thu Jan 01 10:56:46 MSK 1970
1324000000 23188 Thu Jan 01 10:56:55 MSK 1970
1325000000 23188 Thu Jan 01 10:57:03 MSK 1970
1326000000 23188 Thu Jan 01 10:57:25 MSK 1970
1327000000 23194 Thu Jan 01 10:57:53 MSK 1970
1328000000 23197 Thu Jan 01 10:58:08 MSK 1970
1329000000 23197 Thu Jan 01 10:58:27 MSK 1970
1330000000 23197 Thu Jan 01 10:58:55 MSK 1970
1331000000 23209 Thu Jan 01 10:59:22 MSK 1970
1332000000 23211 Thu Jan 01 10:59:40 MSK 1970
1333000000 23214 Thu Jan 01 10:59:56 MSK 1970
1334000000 23215 Thu Jan 01 11:00:17 MSK 1970
1335000000 23225 Thu Jan 01 11:00:26 MSK 1970
1336000000 23231 Thu Jan 01 11:00:35 MSK 1970
1337000000 23238 Thu Jan 01 11:00:45 MSK 1970
1338000000 23238 Thu Jan 01 11:00:54 MSK 1970
1339000000 23238 Thu Jan 01 11:01:20 MSK 1970
1340000000 23238 Thu Jan 01 11:01:47 MSK 1970
1341000000 23238 Thu Jan 01 11:01:58 MSK 1970
1342000000 23238 Thu Jan 01 11:02:22 MSK 1970
1343000000 23238 Thu Jan 01 11:03:07 MSK 1970
1344000000 23238 Thu Jan 01 11:03:54 MSK 1970
1345000000 23238 Thu Jan 01 11:04:30 MSK 1970
1346000000 23238 Thu Jan 01 11:04:53 MSK 1970
1347000000 23238 Thu Jan 01 11:05:38 MSK 1970
1348000000 23244 Thu Jan 01 11:06:25 MSK 1970
1349000000 23254 Thu Jan 01 11:07:00 MSK 1970
1350000000 23266 Thu Jan 01 11:07:28 MSK 1970
1351000000 23266 Thu Jan 01 11:07:59 MSK 1970
1352000000 23266 Thu Jan 01 11:08:27 MSK 1970
1353000000 23282 Thu Jan 01 11:08:56 MSK 1970
1354000000 23313 Thu Jan 01 11:09:18 MSK 1970
1355000000 23313 Thu Jan 01 11:09:35 MSK 1970
1356000000 23313 Thu Jan 01 11:10:03 MSK 1970
1357000000 23317 Thu Jan 01 11:10:29 MSK 1970
1358000000 23320 Thu Jan 01 11:10:43 MSK 1970
1359000000 23323 Thu Jan 01 11:11:13 MSK 1970
1360000000 23323 Thu Jan 01 11:11:57 MSK 1970
1361000000 23323 Thu Jan 01 11:12:44 MSK 1970
1362000000 23323 Thu Jan 01 11:13:15 MSK 1970
1363000000 23323 Thu Jan 01 11:13:42 MSK 1970
1364000000 23323 Thu Jan 01 11:14:29 MSK 1970
1365000000 23413 Thu Jan 01 11:15:16 MSK 1970
1366000000 23421 Thu Jan 01 11:15:52 MSK 1970
1367000000 23421 Thu Jan 01 11:16:16 MSK 1970
1368000000 23421 Thu Jan 01 11:16:50 MSK 1970
1369000000 23423 Thu Jan 01 11:17:18 MSK 1970
1370000000 23425 Thu Jan 01 11:17:47 MSK 1970
1371000000 23425 Thu Jan 01 11:18:03 MSK 1970
1372000000 23425 Thu Jan 01 11:18:25 MSK 1970
1373000000 23425 Thu Jan 01 11:18:54 MSK 1970
1374000000 23425 Thu Jan 01 11:19:14 MSK 1970
1375000000 23425 Thu Jan 01 11:19:34 MSK 1970
1376000000 23425 Thu Jan 01 11:20:02 MSK 1970
1377000000 23425 Thu Jan 01 11:20:30 MSK 1970
1378000000 23425 Thu Jan 01 11:20:57 MSK 1970
1379000000 23425 Thu Jan 01 11:21:20 MSK 1970
1380000000 23425 Thu Jan 01 11:21:32 MSK 1970
1381000000 23425 Thu Jan 01 11:21:59 MSK 1970
1382000000 23425 Thu Jan 01 11:22:25 MSK 1970
1383000000 23425 Thu Jan 01 11:22:54 MSK 1970
1384000000 23425 Thu Jan 01 11:23:03 MSK 1970
1385000000 23425 Thu Jan 01 11:23:31 MSK 1970
1386000000 23425 Thu Jan 01 11:23:59 MSK 1970
1387000000 23425 Thu Jan 01 11:24:27 MSK 1970
1388000000 23425 Thu Jan 01 11:24:37 MSK 1970
1389000000 23425 Thu Jan 01 11:24:46 MSK 1970
1390000000 23425 Thu Jan 01 11:24:56 MSK 1970
1391000000 23425 Thu Jan 01 11:25:05 MSK 1970
1392000000 23425 Thu Jan 01 11:25:15 MSK 1970
1393000000 23425 Thu Jan 01 11:25:36 MSK 1970
1394000000 23425 Thu Jan 01 11:26:02 MSK 1970
1395000000 23425 Thu Jan 01 11:26:19 MSK 1970
1396000000 23425 Thu Jan 01 11:26:37 MSK 1970
1397000000 23425 Thu Jan 01 11:27:03 MSK 1970
1398000000 23425 Thu Jan 01 11:27:29 MSK 1970
1399000000 23425 Thu Jan 01 11:27:51 MSK 1970
1400000000 23425 Thu Jan 01 11:28:04 MSK 1970
1401000000 23425 Thu Jan 01 11:28:27 MSK 1970
1402000000 23425 Thu Jan 01 11:28:36 MSK 1970
1403000000 23425 Thu Jan 01 11:28:45 MSK 1970
1404000000 23425 Thu Jan 01 11:28:54 MSK 1970
1405000000 23425 Thu Jan 01 11:29:02 MSK 1970
1406000000 23425 Thu Jan 01 11:29:28 MSK 1970
1407000000 23425 Thu Jan 01 11:29:54 MSK 1970
1408000000 23425 Thu Jan 01 11:30:07 MSK 1970
1409000000 23425 Thu Jan 01 11:30:28 MSK 1970
1410000000 23425 Thu Jan 01 11:31:15 MSK 1970
1411000000 23425 Thu Jan 01 11:32:01 MSK 1970
1412000000 23425 Thu Jan 01 11:32:36 MSK 1970
1413000000 23425 Thu Jan 01 11:33:03 MSK 1970
1414000000 23442 Thu Jan 01 11:33:44 MSK 1970
1415000000 24548 Thu Jan 01 11:34:31 MSK 1970
1416000000 25528 Thu Jan 01 11:35:09 MSK 1970
1417000000 25815 Thu Jan 01 11:35:37 MSK 1970
1418000000 25854 Thu Jan 01 11:36:06 MSK 1970
1419000000 25860 Thu Jan 01 11:36:35 MSK 1970
1420000000 26121 Thu Jan 01 11:37:05 MSK 1970
1421000000 26577 Thu Jan 01 11:37:29 MSK 1970
1422000000 26608 Thu Jan 01 11:37:44 MSK 1970
1423000000 26614 Thu Jan 01 11:38:13 MSK 1970
1424000000 26849 Thu Jan 01 11:38:40 MSK 1970
1425000000 27173 Thu Jan 01 11:38:53 MSK 1970
1426000000 27183 Thu Jan 01 11:39:21 MSK 1970
1427000000 27189 Thu Jan 01 11:40:08 MSK 1970
1428000000 27189 Thu Jan 01 11:40:56 MSK 1970
1429000000 27189 Thu Jan 01 11:41:29 MSK 1970
1430000000 27189 Thu Jan 01 11:41:53 MSK 1970
1431000000 27240 Thu Jan 01 11:42:40 MSK 1970
1432000000 27745 Thu Jan 01 11:43:38 MSK 1970
1433000000 28317 Thu Jan 01 11:44:30 MSK 1970
1434000000 28459 Thu Jan 01 11:45:14 MSK 1970
1435000000 28483 Thu Jan 01 11:45:58 MSK 1970
1436000000 28583 Thu Jan 01 11:46:32 MSK 1970
1437000000 29003 Thu Jan 01 11:47:19 MSK 1970
1438000000 29861 Thu Jan 01 11:47:55 MSK 1970
1439000000 29911 Thu Jan 01 11:48:32 MSK 1970
1440000000 29940 Thu Jan 01 11:49:00 MSK 1970
1441000000 30114 Thu Jan 01 11:49:42 MSK 1970
1442000000 30462 Thu Jan 01 11:50:17 MSK 1970
1443000000 30501 Thu Jan 01 11:51:07 MSK 1970
1444000000 30501 Thu Jan 01 11:51:34 MSK 1970
1445000000 30501 Thu Jan 01 11:52:00 MSK 1970
1446000000 30501 Thu Jan 01 11:52:27 MSK 1970
1447000000 30501 Thu Jan 01 11:52:37 MSK 1970
1448000000 30510 Thu Jan 01 11:53:05 MSK 1970
1449000000 30637 Thu Jan 01 11:53:48 MSK 1970
1450000000 30693 Thu Jan 01 11:54:32 MSK 1970
1451000000 30696 Thu Jan 01 11:55:01 MSK 1970
1452000000 30696 Thu Jan 01 11:55:35 MSK 1970
1453000000 30701 Thu Jan 01 11:56:14 MSK 1970
1454000000 30719 Thu Jan 01 11:56:58 MSK 1970
1455000000 30796 Thu Jan 01 11:57:26 MSK 1970
1456000000 30802 Thu Jan 01 11:57:48 MSK 1970
1457000000 30866 Thu Jan 01 11:58:04 MSK 1970
1458000000 30981 Thu Jan 01 11:58:31 MSK 1970
1459000000 30998 Thu Jan 01 11:58:58 MSK 1970
1460000000 31002 Thu Jan 01 11:59:34 MSK 1970
1461000000 31002 Thu Jan 01 12:00:01 MSK 1970
1462000000 31002 Thu Jan 01 12:00:20 MSK 1970
1463000000 31002 Thu Jan 01 12:00:35 MSK 1970
1464000000 31003 Thu Jan 01 12:01:01 MSK 1970
1465000000 31005 Thu Jan 01 12:01:30 MSK 1970
1466000000 31096 Thu Jan 01 12:02:12 MSK 1970
1467000000 31160 Thu Jan 01 12:02:42 MSK 1970
1468000000 31161 Thu Jan 01 12:03:26 MSK 1970
1469000000 31182 Thu Jan 01 12:03:36 MSK 1970
1470000000 31219 Thu Jan 01 12:04:00 MSK 1970
1471000000 31372 Thu Jan 01 12:04:27 MSK 1970
1472000000 31383 Thu Jan 01 12:04:54 MSK 1970
1473000000 31385 Thu Jan 01 12:05:23 MSK 1970
1474000000 31408 Thu Jan 01 12:06:01 MSK 1970
1475000000 31437 Thu Jan 01 12:06:34 MSK 1970
1476000000 31442 Thu Jan 01 12:07:13 MSK 1970
1477000000 31443 Thu Jan 01 12:07:54 MSK 1970
1478000000 31443 Thu Jan 01 12:08:21 MSK 1970
1479000000 31443 Thu Jan 01 12:08:48 MSK 1970
1480000000 31443 Thu Jan 01 12:09:03 MSK 1970
1481000000 31443 Thu Jan 01 12:09:24 MSK 1970
1482000000 31443 Thu Jan 01 12:09:51 MSK 1970
1483000000 31453 Thu Jan 01 12:10:17 MSK 1970
1484000000 31453 Thu Jan 01 12:10:37 MSK 1970
1485000000 31453 Thu Jan 01 12:10:53 MSK 1970
1486000000 31453 Thu Jan 01 12:11:21 MSK 1970
1487000000 31453 Thu Jan 01 12:11:48 MSK 1970
1488000000 31473 Thu Jan 01 12:12:12 MSK 1970
1489000000 31473 Thu Jan 01 12:12:22 MSK 1970
1490000000 31474 Thu Jan 01 12:12:31 MSK 1970
1491000000 31516 Thu Jan 01 12:12:41 MSK 1970
1492000000 31583 Thu Jan 01 12:12:51 MSK 1970
1493000000 31584 Thu Jan 01 12:13:01 MSK 1970
1494000000 31584 Thu Jan 01 12:13:29 MSK 1970
1495000000 31584 Thu Jan 01 12:13:57 MSK 1970
1496000000 31584 Thu Jan 01 12:14:25 MSK 1970
1497000000 31584 Thu Jan 01 12:14:35 MSK 1970
1498000000 31584 Thu Jan 01 12:15:01 MSK 1970
1499000000 31588 Thu Jan 01 12:15:33 MSK 1970
1500000000 31615 Thu Jan 01 12:16:18 MSK 1970
1501000000 31615 Thu Jan 01 12:16:51 MSK 1970
1502000000 31615 Thu Jan 01 12:17:26 MSK 1970
1503000000 31620 Thu Jan 01 12:17:54 MSK 1970
1504000000 31637 Thu Jan 01 12:18:38 MSK 1970
1505000000 31742 Thu Jan 01 12:19:15 MSK 1970
1506000000 31755 Thu Jan 01 12:19:44 MSK 1970
1507000000 31763 Thu Jan 01 12:19:53 MSK 1970
1508000000 31830 Thu Jan 01 12:20:22 MSK 1970
1509000000 31939 Thu Jan 01 12:20:50 MSK 1970
1510000000 31946 Thu Jan 01 12:21:20 MSK 1970
1511000000 31946 Thu Jan 01 12:21:47 MSK 1970
1512000000 31946 Thu Jan 01 12:22:15 MSK 1970
1513000000 31946 Thu Jan 01 12:22:44 MSK 1970
1514000000 31946 Thu Jan 01 12:22:53 MSK 1970
1515000000 31946 Thu Jan 01 12:23:22 MSK 1970
1516000000 31964 Thu Jan 01 12:24:03 MSK 1970
1517000000 31964 Thu Jan 01 12:24:48 MSK 1970
1518000000 31964 Thu Jan 01 12:25:15 MSK 1970
1519000000 31964 Thu Jan 01 12:25:51 MSK 1970
1520000000 31964 Thu Jan 01 12:26:24 MSK 1970
1521000000 31975 Thu Jan 01 12:27:09 MSK 1970
